ID;age;CourseID;code;Course;University;Country;Continent
Phys1_01;22;phys;BA1;1;1;A;1
Phys1_02;20;phys;BA1;1;1;A;1
Phys1_03;22;phys;BA1;1;1;A;1
Phys1_04;20;phys;BA1;1;1;A;1
Phys1_05;21;phys;BA1;1;1;A;1
Phys1_06;21;phys;BA1;1;1;A;1
Phys1_07;21;phys;BA1;1;1;A;1
Phys1_08;20;phys;BA1;1;1;A;1
Phys1_09;21;phys;SP;1;1;A;1
Phys1_10;21;phys;BA1;1;1;A;1
Phys1_11;20;phys;BA1;1;1;A;1
Phys1_12;19;phys;BA1;1;1;A;1
Phys1_13;65;phys;SP;1;1;A;1
Phys1_14;65;phys;SP;1;1;A;1
Phys1_15;23;phys;SP;1;1;A;1
Phys1_16;21;phys;BA1;1;1;A;1
Phys1_17;20;phys;BA1;1;1;A;1
Phys1_18;19;phys;BA1;1;1;A;1
Phys1_19;19;phys;BA1;1;1;A;1
Phys1_20;22;phys;BA1;1;1;A;1
Phys1_21;25;phys;BA1;1;1;A;1
Phys1_22;22;phys;BA1;1;1;A;1
Phys1_23;23;phys;BA1;1;1;A;1
Phys1_24;21;phys;BA1;1;1;A;1
Phys1_25;21;phys;BA1;1;1;A;1
Phys1_26;22;phys;BA1;1;1;A;1
Phys1_27;22;phys;BA1;1;1;A;1
Phys1_28;21;phys;BA1;1;1;A;1
Phys1_29;20;phys;BA1;1;1;A;1
Phys1_30;19;phys;BA1;1;1;A;1
Phys1_31;21;phys;BA1;1;1;A;1
Phys1_32;22;phys;BA1;1;1;A;1
Phys1_33;20;phys;BA1;1;1;A;1
Phys1_34;21;phys;BA1;1;1;A;1
Phys1_35;20;phys;BA1;1;1;A;1
Phys1_36;19;phys;BA1;1;1;A;1
Phys1_37;19;phys;BA1;1;1;A;1
Phys1_38;21;phys;BA1;1;1;A;1
Phys1_39;30;phys;BA1;1;1;A;1
Phys1_40;21;phys;SP;1;1;A;1
Phys1_41;20;phys;SP;1;1;A;1
Phys1_42;19;phys;BA1;1;1;A;1
Phys1_43;24;phys;BA1;1;1;A;1
Phys1_44;20;phys;BA1;1;1;A;1
Phys1_45;19;phys;BA1;1;1;A;1
Phys1_46;22;phys;BA1;1;1;A;1
Phys1_47;25;phys;BA1;1;1;A;1
Phys1_48;20;phys;BA1;1;1;A;1
Phys1_49;21;phys;BA1;1;1;A;1
Phys1_50;20;phys;BA1;1;1;A;1
Phys1_51;20;phys;BA1;1;1;A;1
Phys1_52;21;phys;BA1;1;1;A;1
Phys1_53;21;phys;BA1;1;1;A;1
Phys1_54;21;phys;SP;1;1;A;1
Phys1_55;19;phys;BA1;1;1;A;1
Phys1_56;20;phys;BA1;1;1;A;1
Phys1_57;19;phys;SP;1;1;A;1
Phys1_58;21;phys;BA1;1;1;A;1
Phys1_59;20;phys;SP;1;1;A;1
Phys1_60;22;phys;SP;1;1;A;1
Phys1_61;23;phys;BA1;1;1;A;1
Phys1_62;19;phys;BA1;1;1;A;1
Phys1_63;22;phys;BA1;1;1;A;1
Phys1_64;21;phys;BA1;1;1;A;1
Phys1_65;21;phys;BA1;1;1;A;1
Phys1_66;21;phys;SP;1;1;A;1
Phys1_67;23;phys;BA1;1;1;A;1
Phys1_68;20;phys;BA1;1;1;A;1
Phys1_69;20;phys;BA1;1;1;A;1
Phys1_70;20;phys;BA1;1;1;A;1
Phys1_71;20;phys;BA1;1;1;A;1
Phys1_72;21;phys;BA1;1;1;A;1
Phys1_73;20;phys;BA1;1;1;A;1
Phys1_74;20;phys;SP;1;1;A;1
Phys3_01;21;phys;BA2;1;1;A;1
Phys3_02;21;phys;BA2;1;1;A;1
Phys3_03;20;phys;BA2;1;1;A;1
Phys3_04;21;phys;BA2;1;1;A;1
Phys3_05;23;phys;BA2;1;1;A;1
Phys3_06;20;phys;BA2;1;1;A;1
Phys3_07;21;phys;BA2;1;1;A;1
Phys3_08;20;phys;BA2;1;1;A;1
Phys3_09;25;phys;BA2;1;1;A;1
Phys3_10;17;phys;SP;1;1;A;1
Phys3_11;26;phys;BA2;1;1;A;1
Phys3_12;23;phys;BA2;1;1;A;1
Phys3_13;21;phys;BA2;1;1;A;1
Phys3_14;21;phys;BA2;1;1;A;1
Phys3_15;22;phys;BA2;1;1;A;1
Phys3_16;20;phys;BA2;1;1;A;1
Phys3_17;28;phys;BA2;1;1;A;1
Phys3_18;21;phys;BA2;1;1;A;1
Phys3_19;21;phys;BA2;1;1;A;1
Phys3_20;21;phys;BA2;1;1;A;1
Phys3_21;20;phys;BA2;1;1;A;1
Phys3_22;21;phys;BA2;1;1;A;1
Phys3_23;21;phys;BA2;1;1;A;1
Phys3_24;27;phys;BA2;1;1;A;1
Phys3_25;21;phys;BA2;1;1;A;1
Phys3_26;22;phys;SP;1;1;A;1
Phys3_27;24;phys;BA2;1;1;A;1
Phys3_28;20;phys;BA2;1;1;A;1
Phys3_29;21;phys;BA2;1;1;A;1
Phys3_30;20;phys;BA2;1;1;A;1
Phys3_31;20;phys;BA2;1;1;A;1
Phys3_32;21;phys;BA2;1;1;A;1
Phys3_33;21;phys;BA2;1;1;A;1
Phys3_34;22;phys;BA2;1;1;A;1
Phys3_35;22;phys;BA2;1;1;A;1
Phys3_36;22;phys;BA2;1;1;A;1
Phys3_37;21;phys;BA2;1;1;A;1
Phys3_38;21;phys;BA2;1;1;A;1
Phys3_39;26;phys;BA2;1;1;A;1
Phys3_40;26;phys;BA2;1;1;A;1
Phys3_41;21;phys;BA2;1;1;A;1
Phys3_42;21;phys;BA2;1;1;A;1
Phys3_43;22;phys;BA2;1;1;A;1
Phys3_44;20;phys;BA2;1;1;A;1
Phys3_45;21;phys;BA2;1;1;A;1
Phys3_46;20;phys;BA2;1;1;A;1
Phys3_47;22;phys;BA2;1;1;A;1
Phys3_48;22;phys;BA2;1;1;A;1
Phys3_49;21;phys;BA2;1;1;A;1
Phys3_50;24;phys;BA2;1;1;A;1
Phys3_51;21;phys;BA2;1;1;A;1
Col_001;21;col;SP;2;2;A;1
Col_002;22;col;SP;2;2;A;1
Col_003;20;col;SP;2;2;A;1
Col_004;22;col;SP;2;2;A;1
Col_005;22;col;SP;2;2;A;1
Col_006;22;col;SP;2;2;A;1
Col_007;21;col;SP;2;2;A;1
Col_008;20;col;SP;2;2;A;1
Col_009;21;col;SP;2;2;A;1
Col_010;21;col;SP;2;2;A;1
Col_011;20;col;SP;2;2;A;1
Col_012;20;col;SP;2;2;A;1
Col_013;20;col;SP;2;2;A;1
Col_014;21;col;SP;2;2;A;1
Col_015;19;col;SP;2;2;A;1
Col_016;20;col;SP;2;2;A;1
Col_017;19;col;SP;2;2;A;1
Col_018;22;col;SP;2;2;A;1
Col_019;22;col;SP;2;2;A;1
Col_020;23;col;SP;2;2;A;1
Col_021;21;col;SP;2;2;A;1
Col_022;20;col;SP;2;2;A;1
